experiment_id,activ_fun,lr_schedule,total_steps,nb_simulations,score_weight,n_flow_layers,n_bijector_layers,c2st,nlp,seed
exp500000.0928501,silu,exp_decay,50000,10000,0.0,8,5,,,2
exp500000.0001958501,silu,exp_decay,50000,10000,0.0001,8,5,,,5
exp500000.0948501,silu,exp_decay,50000,10000,0.0,8,5,,,4
exp500000.0968501,silu,exp_decay,50000,10000,0.0,8,5,,,6
exp500000.0958501,silu,exp_decay,50000,10000,0.0,8,5,,,5
exp500000.0001928501,silu,exp_decay,50000,10000,0.0001,8,5,,,2
exp500000.0001948501,silu,exp_decay,50000,10000,0.0001,8,5,,,4
exp500000.0001968501,silu,exp_decay,50000,10000,0.0001,8,5,,,6
exp500000.0001938501,silu,exp_decay,50000,10000,0.0001,8,5,,,3
exp500000.0938501,silu,exp_decay,50000,10000,0.0,8,5,,,3
exp500000.00019108501,silu,exp_decay,50000,10000,0.0001,8,5,,,10
exp500000.09108501,silu,exp_decay,50000,10000,0.0,8,5,,,10
exp500000.0001978501,silu,exp_decay,50000,10000,0.0001,8,5,,,7
exp500000.0998501,silu,exp_decay,50000,10000,0.0,8,5,,,9
exp500000.0001988501,silu,exp_decay,50000,10000,0.0001,8,5,,,8
exp500000.0001998501,silu,exp_decay,50000,10000,0.0001,8,5,,,9
exp500000.0988501,silu,exp_decay,50000,10000,0.0,8,5,,,8
exp500000.0978501,silu,exp_decay,50000,10000,0.0,8,5,,,7
exp500000.09158501,silu,exp_decay,50000,10000,0.0,8,5,,,15
exp500000.00019158501,silu,exp_decay,50000,10000,0.0001,8,5,,,15
exp500000.0001088501,silu,exp_decay,50000,1000,0.0001,8,5,,,8
exp500000.0001588501,silu,exp_decay,50000,30000,0.0001,8,5,,,8
exp500000.00011088501,silu,exp_decay,50000,55000,0.0001,8,5,,,8
exp500000.0001388501,silu,exp_decay,50000,20000,0.0001,8,5,,,8
exp500000.0001788501,silu,exp_decay,50000,40000,0.0001,8,5,,,8
exp500000.0001488501,silu,exp_decay,50000,25000,0.0001,8,5,,,8
exp500000.0001288501,silu,exp_decay,50000,15000,0.0001,8,5,,,8
exp500000.0001688501,silu,exp_decay,50000,35000,0.0001,8,5,,,8
exp500000.0001188501,silu,exp_decay,50000,5000,0.0001,8,5,,,8
exp500000.0001888501,silu,exp_decay,50000,45000,0.0001,8,5,,,8
exp500000.00011188501,silu,exp_decay,50000,60000,0.0001,8,5,,,8
exp500000.00011388501,silu,exp_decay,50000,70000,0.0001,8,5,,,8
exp500000.00011288501,silu,exp_decay,50000,65000,0.0001,8,5,,,8
exp500000.00011788501,silu,exp_decay,50000,90000,0.0001,8,5,,,8
exp500000.00011488501,silu,exp_decay,50000,75000,0.0001,8,5,,,8
exp500000.00011588501,silu,exp_decay,50000,80000,0.0001,8,5,,,8
exp500000.00011688501,silu,exp_decay,50000,85000,0.0001,8,5,,,8
exp500000.00011888501,silu,exp_decay,50000,95000,0.0001,8,5,,,8
exp500000.00011988501,silu,exp_decay,50000,100000,0.0001,8,5,,,8
exp500000.0001498501,silu,exp_decay,50000,25000,0.0001,8,5,,,9
exp500000.0001398501,silu,exp_decay,50000,20000,0.0001,8,5,,,9
exp500000.0001298501,silu,exp_decay,50000,15000,0.0001,8,5,,,9
exp500000.0001098501,silu,exp_decay,50000,1000,0.0001,8,5,,,9
exp500000.0001198501,silu,exp_decay,50000,5000,0.0001,8,5,,,9
exp500000.00011698501,silu,exp_decay,50000,85000,0.0001,8,5,,,9
exp500000.0001698501,silu,exp_decay,50000,35000,0.0001,8,5,,,9
exp500000.00011198501,silu,exp_decay,50000,60000,0.0001,8,5,,,9
exp500000.00011598501,silu,exp_decay,50000,80000,0.0001,8,5,,,9
exp500000.00011498501,silu,exp_decay,50000,75000,0.0001,8,5,,,9
exp500000.00011398501,silu,exp_decay,50000,70000,0.0001,8,5,,,9
exp500000.0001798501,silu,exp_decay,50000,40000,0.0001,8,5,,,9
exp500000.00011298501,silu,exp_decay,50000,65000,0.0001,8,5,,,9
exp500000.0001598501,silu,exp_decay,50000,30000,0.0001,8,5,,,9
exp500000.00011898501,silu,exp_decay,50000,95000,0.0001,8,5,,,9
exp500000.00011798501,silu,exp_decay,50000,90000,0.0001,8,5,,,9
exp500000.00011998501,silu,exp_decay,50000,100000,0.0001,8,5,,,9
exp500000.00011098501,silu,exp_decay,50000,55000,0.0001,8,5,,,9
exp500000.0001278501,silu,exp_decay,50000,15000,0.0001,8,5,,,7
exp500000.0001178501,silu,exp_decay,50000,5000,0.0001,8,5,,,7
exp500000.0001378501,silu,exp_decay,50000,20000,0.0001,8,5,,,7
exp500000.0001478501,silu,exp_decay,50000,25000,0.0001,8,5,,,7
exp500000.0001678501,silu,exp_decay,50000,35000,0.0001,8,5,,,7
exp500000.0001778501,silu,exp_decay,50000,40000,0.0001,8,5,,,7
exp500000.0001578501,silu,exp_decay,50000,30000,0.0001,8,5,,,7
exp500000.0001898501,silu,exp_decay,50000,45000,0.0001,8,5,,,9
exp500000.0001878501,silu,exp_decay,50000,45000,0.0001,8,5,,,7
exp500000.00011078501,silu,exp_decay,50000,55000,0.0001,8,5,,,7
exp500000.00011178501,silu,exp_decay,50000,60000,0.0001,8,5,,,7
exp500000.0001078501,silu,exp_decay,50000,1000,0.0001,8,5,,,7
exp500000.00011278501,silu,exp_decay,50000,65000,0.0001,8,5,,,7
exp500000.00011778501,silu,exp_decay,50000,90000,0.0001,8,5,,,7
exp500000.00011678501,silu,exp_decay,50000,85000,0.0001,8,5,,,7
exp500000.00011978501,silu,exp_decay,50000,100000,0.0001,8,5,,,7
exp500000.00011378501,silu,exp_decay,50000,70000,0.0001,8,5,,,7
exp500000.00011578501,silu,exp_decay,50000,80000,0.0001,8,5,,,7
exp500000.00011478501,silu,exp_decay,50000,75000,0.0001,8,5,,,7
exp500000.00011878501,silu,exp_decay,50000,95000,0.0001,8,5,,,7
exp500000.0378501,silu,exp_decay,50000,20000,0.0,8,5,,,7
exp500000.0178501,silu,exp_decay,50000,5000,0.0,8,5,,,7
exp500000.0778501,silu,exp_decay,50000,40000,0.0,8,5,,,7
exp500000.0478501,silu,exp_decay,50000,25000,0.0,8,5,,,7
exp500000.0278501,silu,exp_decay,50000,15000,0.0,8,5,,,7
exp500000.0878501,silu,exp_decay,50000,45000,0.0,8,5,,,7
exp500000.0578501,silu,exp_decay,50000,30000,0.0,8,5,,,7
exp500000.0678501,silu,exp_decay,50000,35000,0.0,8,5,,,7
exp500000.01078501,silu,exp_decay,50000,55000,0.0,8,5,,,7
exp500000.0078501,silu,exp_decay,50000,1000,0.0,8,5,,,7
exp500000.01178501,silu,exp_decay,50000,60000,0.0,8,5,,,7
exp500000.01378501,silu,exp_decay,50000,70000,0.0,8,5,,,7
exp500000.01278501,silu,exp_decay,50000,65000,0.0,8,5,,,7
exp500000.01088501,silu,exp_decay,50000,55000,0.0,8,5,,,8
exp500000.01978501,silu,exp_decay,50000,100000,0.0,8,5,,,7
exp500000.01588501,silu,exp_decay,50000,80000,0.0,8,5,,,8
exp500000.01688501,silu,exp_decay,50000,85000,0.0,8,5,,,8
exp500000.01478501,silu,exp_decay,50000,75000,0.0,8,5,,,7
exp500000.01488501,silu,exp_decay,50000,75000,0.0,8,5,,,8
exp500000.01788501,silu,exp_decay,50000,90000,0.0,8,5,,,8
exp500000.0688501,silu,exp_decay,50000,35000,0.0,8,5,,,8
exp500000.01388501,silu,exp_decay,50000,70000,0.0,8,5,,,8
exp500000.01878501,silu,exp_decay,50000,95000,0.0,8,5,,,7
exp500000.0788501,silu,exp_decay,50000,40000,0.0,8,5,,,8
exp500000.01678501,silu,exp_decay,50000,85000,0.0,8,5,,,7
exp500000.01188501,silu,exp_decay,50000,60000,0.0,8,5,,,8
exp500000.01888501,silu,exp_decay,50000,95000,0.0,8,5,,,8
exp500000.0388501,silu,exp_decay,50000,20000,0.0,8,5,,,8
exp500000.01778501,silu,exp_decay,50000,90000,0.0,8,5,,,7
exp500000.0188501,silu,exp_decay,50000,5000,0.0,8,5,,,8
exp500000.0888501,silu,exp_decay,50000,45000,0.0,8,5,,,8
exp500000.01288501,silu,exp_decay,50000,65000,0.0,8,5,,,8
exp500000.0288501,silu,exp_decay,50000,15000,0.0,8,5,,,8
exp500000.0588501,silu,exp_decay,50000,30000,0.0,8,5,,,8
exp500000.0488501,silu,exp_decay,50000,25000,0.0,8,5,,,8
exp500000.01578501,silu,exp_decay,50000,80000,0.0,8,5,,,7
exp500000.01988501,silu,exp_decay,50000,100000,0.0,8,5,,,8
exp500000.0088501,silu,exp_decay,50000,1000,0.0,8,5,,,8
exp500000.0298501,silu,exp_decay,50000,15000,0.0,8,5,,,9
exp500000.0198501,silu,exp_decay,50000,5000,0.0,8,5,,,9
exp500000.0098501,silu,exp_decay,50000,1000,0.0,8,5,,,9
exp500000.0398501,silu,exp_decay,50000,20000,0.0,8,5,,,9
exp500000.0498501,silu,exp_decay,50000,25000,0.0,8,5,,,9
exp500000.0598501,silu,exp_decay,50000,30000,0.0,8,5,,,9
exp500000.0698501,silu,exp_decay,50000,35000,0.0,8,5,,,9
exp500000.0798501,silu,exp_decay,50000,40000,0.0,8,5,,,9
exp500000.0898501,silu,exp_decay,50000,45000,0.0,8,5,,,9
exp500000.01098501,silu,exp_decay,50000,55000,0.0,8,5,,,9
exp500000.01398501,silu,exp_decay,50000,70000,0.0,8,5,,,9
exp500000.01298501,silu,exp_decay,50000,65000,0.0,8,5,,,9
exp500000.01198501,silu,exp_decay,50000,60000,0.0,8,5,,,9
exp500000.01498501,silu,exp_decay,50000,75000,0.0,8,5,,,9
exp500000.01598501,silu,exp_decay,50000,80000,0.0,8,5,,,9
exp500000.01698501,silu,exp_decay,50000,85000,0.0,8,5,,,9
exp500000.01798501,silu,exp_decay,50000,90000,0.0,8,5,,,9
exp500000.01898501,silu,exp_decay,50000,95000,0.0,8,5,,,9
exp500000.01998501,silu,exp_decay,50000,100000,0.0,8,5,,,9
exp500000.0268501,silu,exp_decay,50000,15000,0.0,8,5,,,6
exp500000.0168501,silu,exp_decay,50000,5000,0.0,8,5,,,6
exp500000.0068501,silu,exp_decay,50000,1000,0.0,8,5,,,6
exp500000.0368501,silu,exp_decay,50000,20000,0.0,8,5,,,6
exp500000.0468501,silu,exp_decay,50000,25000,0.0,8,5,,,6
exp500000.0568501,silu,exp_decay,50000,30000,0.0,8,5,,,6
exp500000.0668501,silu,exp_decay,50000,35000,0.0,8,5,,,6
exp500000.0868501,silu,exp_decay,50000,45000,0.0,8,5,,,6
exp500000.0768501,silu,exp_decay,50000,40000,0.0,8,5,,,6
exp500000.01168501,silu,exp_decay,50000,60000,0.0,8,5,,,6
exp500000.01368501,silu,exp_decay,50000,70000,0.0,8,5,,,6
exp500000.01268501,silu,exp_decay,50000,65000,0.0,8,5,,,6
exp500000.01068501,silu,exp_decay,50000,55000,0.0,8,5,,,6
exp500000.01668501,silu,exp_decay,50000,85000,0.0,8,5,,,6
exp500000.01568501,silu,exp_decay,50000,80000,0.0,8,5,,,6
exp500000.01468501,silu,exp_decay,50000,75000,0.0,8,5,,,6
exp500000.01768501,silu,exp_decay,50000,90000,0.0,8,5,,,6
exp500000.01868501,silu,exp_decay,50000,95000,0.0,8,5,,,6
exp500000.01968501,silu,exp_decay,50000,100000,0.0,8,5,,,6
exp500000.0001568501,silu,exp_decay,50000,30000,0.0001,8,5,,,6
exp500000.0001468501,silu,exp_decay,50000,25000,0.0001,8,5,,,6
exp500000.0001868501,silu,exp_decay,50000,45000,0.0001,8,5,,,6
exp500000.0001268501,silu,exp_decay,50000,15000,0.0001,8,5,,,6
exp500000.00011068501,silu,exp_decay,50000,55000,0.0001,8,5,,,6
exp500000.00011268501,silu,exp_decay,50000,65000,0.0001,8,5,,,6
exp500000.00011568501,silu,exp_decay,50000,80000,0.0001,8,5,,,6
exp500000.00011168501,silu,exp_decay,50000,60000,0.0001,8,5,,,6
exp500000.0001668501,silu,exp_decay,50000,35000,0.0001,8,5,,,6
exp500000.00011468501,silu,exp_decay,50000,75000,0.0001,8,5,,,6
exp500000.00011668501,silu,exp_decay,50000,85000,0.0001,8,5,,,6
exp500000.0001368501,silu,exp_decay,50000,20000,0.0001,8,5,,,6
exp500000.00011368501,silu,exp_decay,50000,70000,0.0001,8,5,,,6
exp500000.00011768501,silu,exp_decay,50000,90000,0.0001,8,5,,,6
exp500000.0001168501,silu,exp_decay,50000,5000,0.0001,8,5,,,6
exp500000.0001068501,silu,exp_decay,50000,1000,0.0001,8,5,,,6
exp500000.0001768501,silu,exp_decay,50000,40000,0.0001,8,5,,,6
exp500000.00011868501,silu,exp_decay,50000,95000,0.0001,8,5,,,6
exp500000.00011968501,silu,exp_decay,50000,100000,0.0001,8,5,,,6
exp500000.01058501,silu,exp_decay,50000,55000,0.0,8,5,,,5
exp500000.01758501,silu,exp_decay,50000,90000,0.0,8,5,,,5
exp500000.0558501,silu,exp_decay,50000,30000,0.0,8,5,,,5
exp500000.0001858501,silu,exp_decay,50000,45000,0.0001,8,5,,,5
exp500000.00011658501,silu,exp_decay,50000,85000,0.0001,8,5,,,5
exp500000.00011958501,silu,exp_decay,50000,100000,0.0001,8,5,,,5
exp500000.01458501,silu,exp_decay,50000,75000,0.0,8,5,,,5
exp500000.01358501,silu,exp_decay,50000,70000,0.0,8,5,,,5
exp500000.00011158501,silu,exp_decay,50000,60000,0.0001,8,5,,,5
exp500000.00011858501,silu,exp_decay,50000,95000,0.0001,8,5,,,5
exp500000.0658501,silu,exp_decay,50000,35000,0.0,8,5,,,5
exp500000.01258501,silu,exp_decay,50000,65000,0.0,8,5,,,5
exp500000.00011058501,silu,exp_decay,50000,55000,0.0001,8,5,,,5
exp500000.00011558501,silu,exp_decay,50000,80000,0.0001,8,5,,,5
exp500000.00011258501,silu,exp_decay,50000,65000,0.0001,8,5,,,5
exp500000.0858501,silu,exp_decay,50000,45000,0.0,8,5,,,5
exp500000.01658501,silu,exp_decay,50000,85000,0.0,8,5,,,5
exp500000.01558501,silu,exp_decay,50000,80000,0.0,8,5,,,5
exp500000.0001558501,silu,exp_decay,50000,30000,0.0001,8,5,,,5
exp500000.0001358501,silu,exp_decay,50000,20000,0.0001,8,5,,,5
exp500000.0458501,silu,exp_decay,50000,25000,0.0,8,5,,,5
exp500000.0001458501,silu,exp_decay,50000,25000,0.0001,8,5,,,5
exp500000.0001658501,silu,exp_decay,50000,35000,0.0001,8,5,,,5
exp500000.00011358501,silu,exp_decay,50000,70000,0.0001,8,5,,,5
exp500000.00011758501,silu,exp_decay,50000,90000,0.0001,8,5,,,5
exp500000.0358501,silu,exp_decay,50000,20000,0.0,8,5,,,5
exp500000.00011458501,silu,exp_decay,50000,75000,0.0001,8,5,,,5
exp500000.01858501,silu,exp_decay,50000,95000,0.0,8,5,,,5
exp500000.0001758501,silu,exp_decay,50000,40000,0.0001,8,5,,,5
exp500000.0758501,silu,exp_decay,50000,40000,0.0,8,5,,,5
exp500000.0348501,silu,exp_decay,50000,20000,0.0,8,5,,,4
exp500000.0258501,silu,exp_decay,50000,15000,0.0,8,5,,,5
exp500000.0001258501,silu,exp_decay,50000,15000,0.0001,8,5,,,5
exp500000.0248501,silu,exp_decay,50000,15000,0.0,8,5,,,4
exp500000.01958501,silu,exp_decay,50000,100000,0.0,8,5,,,5
exp500000.0448501,silu,exp_decay,50000,25000,0.0,8,5,,,4
exp500000.0148501,silu,exp_decay,50000,5000,0.0,8,5,,,4
exp500000.0158501,silu,exp_decay,50000,5000,0.0,8,5,,,5
exp500000.0058501,silu,exp_decay,50000,1000,0.0,8,5,,,5
exp500000.0001058501,silu,exp_decay,50000,1000,0.0001,8,5,,,5
exp500000.0001158501,silu,exp_decay,50000,5000,0.0001,8,5,,,5
exp500000.0048501,silu,exp_decay,50000,1000,0.0,8,5,,,4
exp500000.0548501,silu,exp_decay,50000,30000,0.0,8,5,,,4
exp500000.0748501,silu,exp_decay,50000,40000,0.0,8,5,,,4
exp500000.00011848501,silu,exp_decay,50000,95000,0.0001,8,5,,,4
exp500000.0648501,silu,exp_decay,50000,35000,0.0,8,5,,,4
exp500000.0001248501,silu,exp_decay,50000,15000,0.0001,8,5,,,4
exp500000.01848501,silu,exp_decay,50000,95000,0.0,8,5,,,4
exp500000.01248501,silu,exp_decay,50000,65000,0.0,8,5,,,4
exp500000.01548501,silu,exp_decay,50000,80000,0.0,8,5,,,4
exp500000.01648501,silu,exp_decay,50000,85000,0.0,8,5,,,4
exp500000.01948501,silu,exp_decay,50000,100000,0.0,8,5,,,4
exp500000.01048501,silu,exp_decay,50000,55000,0.0,8,5,,,4
exp500000.01148501,silu,exp_decay,50000,60000,0.0,8,5,,,4
exp500000.01748501,silu,exp_decay,50000,90000,0.0,8,5,,,4
exp500000.0848501,silu,exp_decay,50000,45000,0.0,8,5,,,4
exp500000.01448501,silu,exp_decay,50000,75000,0.0,8,5,,,4
exp500000.0001348501,silu,exp_decay,50000,20000,0.0001,8,5,,,4
exp500000.0001448501,silu,exp_decay,50000,25000,0.0001,8,5,,,4
exp500000.0001148501,silu,exp_decay,50000,5000,0.0001,8,5,,,4
exp500000.01348501,silu,exp_decay,50000,70000,0.0,8,5,,,4
exp500000.0001848501,silu,exp_decay,50000,45000,0.0001,8,5,,,4
exp500000.0001048501,silu,exp_decay,50000,1000,0.0001,8,5,,,4
exp500000.0001648501,silu,exp_decay,50000,35000,0.0001,8,5,,,4
exp500000.00011148501,silu,exp_decay,50000,60000,0.0001,8,5,,,4
exp500000.0001748501,silu,exp_decay,50000,40000,0.0001,8,5,,,4
exp500000.00011048501,silu,exp_decay,50000,55000,0.0001,8,5,,,4
exp500000.00011748501,silu,exp_decay,50000,90000,0.0001,8,5,,,4
exp500000.00011348501,silu,exp_decay,50000,70000,0.0001,8,5,,,4
exp500000.00011648501,silu,exp_decay,50000,85000,0.0001,8,5,,,4
exp500000.00011448501,silu,exp_decay,50000,75000,0.0001,8,5,,,4
exp500000.0001548501,silu,exp_decay,50000,30000,0.0001,8,5,,,4
exp500000.00011948501,silu,exp_decay,50000,100000,0.0001,8,5,,,4
exp500000.00011248501,silu,exp_decay,50000,65000,0.0001,8,5,,,4
exp500000.00011548501,silu,exp_decay,50000,80000,0.0001,8,5,,,4
exp500000.00011538501,silu,exp_decay,50000,80000,0.0001,8,5,,,3
exp500000.0001638501,silu,exp_decay,50000,35000,0.0001,8,5,,,3
exp500000.01838501,silu,exp_decay,50000,95000,0.0,8,5,,,3
exp500000.01738501,silu,exp_decay,50000,90000,0.0,8,5,,,3
exp500000.0001538501,silu,exp_decay,50000,30000,0.0001,8,5,,,3
exp500000.00011738501,silu,exp_decay,50000,90000,0.0001,8,5,,,3
exp500000.0001738501,silu,exp_decay,50000,40000,0.0001,8,5,,,3
exp500000.00011638501,silu,exp_decay,50000,85000,0.0001,8,5,,,3
exp500000.00011938501,silu,exp_decay,50000,100000,0.0001,8,5,,,3
exp500000.00011838501,silu,exp_decay,50000,95000,0.0001,8,5,,,3
exp500000.00011238501,silu,exp_decay,50000,65000,0.0001,8,5,,,3
exp500000.00011338501,silu,exp_decay,50000,70000,0.0001,8,5,,,3
exp500000.01338501,silu,exp_decay,50000,70000,0.0,8,5,,,3
exp500000.01938501,silu,exp_decay,50000,100000,0.0,8,5,,,3
exp500000.00011138501,silu,exp_decay,50000,60000,0.0001,8,5,,,3
exp500000.01238501,silu,exp_decay,50000,65000,0.0,8,5,,,3
exp500000.0001438501,silu,exp_decay,50000,25000,0.0001,8,5,,,3
exp500000.0838501,silu,exp_decay,50000,45000,0.0,8,5,,,3
exp500000.01638501,silu,exp_decay,50000,85000,0.0,8,5,,,3
exp500000.0338501,silu,exp_decay,50000,20000,0.0,8,5,,,3
exp500000.01438501,silu,exp_decay,50000,75000,0.0,8,5,,,3
exp500000.01538501,silu,exp_decay,50000,80000,0.0,8,5,,,3
exp500000.0738501,silu,exp_decay,50000,40000,0.0,8,5,,,3
exp500000.0001838501,silu,exp_decay,50000,45000,0.0001,8,5,,,3
exp500000.0001238501,silu,exp_decay,50000,15000,0.0001,8,5,,,3
exp500000.0538501,silu,exp_decay,50000,30000,0.0,8,5,,,3
exp500000.01138501,silu,exp_decay,50000,60000,0.0,8,5,,,3
exp500000.00011038501,silu,exp_decay,50000,55000,0.0001,8,5,,,3
exp500000.0001338501,silu,exp_decay,50000,20000,0.0001,8,5,,,3
exp500000.0638501,silu,exp_decay,50000,35000,0.0,8,5,,,3
exp500000.0438501,silu,exp_decay,50000,25000,0.0,8,5,,,3
exp500000.0238501,silu,exp_decay,50000,15000,0.0,8,5,,,3
exp500000.01038501,silu,exp_decay,50000,55000,0.0,8,5,,,3
exp500000.0001138501,silu,exp_decay,50000,5000,0.0001,8,5,,,3
exp500000.0138501,silu,exp_decay,50000,5000,0.0,8,5,,,3
exp500000.00011438501,silu,exp_decay,50000,75000,0.0001,8,5,,,3
exp500000.0001038501,silu,exp_decay,50000,1000,0.0001,8,5,,,3
exp500000.0038501,silu,exp_decay,50000,1000,0.0,8,5,,,3
exp500000.0001828501,silu,exp_decay,50000,45000,0.0001,8,5,,,2
exp500000.0001628501,silu,exp_decay,50000,35000,0.0001,8,5,,,2
exp500000.0001428501,silu,exp_decay,50000,25000,0.0001,8,5,,,2
exp500000.01828501,silu,exp_decay,50000,95000,0.0,8,5,,,2
exp500000.01328501,silu,exp_decay,50000,70000,0.0,8,5,,,2
exp500000.00011828501,silu,exp_decay,50000,95000,0.0001,8,5,,,2
exp500000.0001728501,silu,exp_decay,50000,40000,0.0001,8,5,,,2
exp500000.01028501,silu,exp_decay,50000,55000,0.0,8,5,,,2
exp500000.00011728501,silu,exp_decay,50000,90000,0.0001,8,5,,,2
exp500000.00011928501,silu,exp_decay,50000,100000,0.0001,8,5,,,2
exp500000.00011128501,silu,exp_decay,50000,60000,0.0001,8,5,,,2
exp500000.0001328501,silu,exp_decay,50000,20000,0.0001,8,5,,,2
exp500000.01728501,silu,exp_decay,50000,90000,0.0,8,5,,,2
exp500000.00011028501,silu,exp_decay,50000,55000,0.0001,8,5,,,2
exp500000.00011528501,silu,exp_decay,50000,80000,0.0001,8,5,,,2
exp500000.00011428501,silu,exp_decay,50000,75000,0.0001,8,5,,,2
exp500000.01228501,silu,exp_decay,50000,65000,0.0,8,5,,,2
exp500000.0428501,silu,exp_decay,50000,25000,0.0,8,5,,,2
exp500000.00011328501,silu,exp_decay,50000,70000,0.0001,8,5,,,2
exp500000.01928501,silu,exp_decay,50000,100000,0.0,8,5,,,2
exp500000.00011228501,silu,exp_decay,50000,65000,0.0001,8,5,,,2
exp500000.0001528501,silu,exp_decay,50000,30000,0.0001,8,5,,,2
exp500000.00011628501,silu,exp_decay,50000,85000,0.0001,8,5,,,2
exp500000.01128501,silu,exp_decay,50000,60000,0.0,8,5,,,2
exp500000.01528501,silu,exp_decay,50000,80000,0.0,8,5,,,2
exp500000.01628501,silu,exp_decay,50000,85000,0.0,8,5,,,2
exp500000.01428501,silu,exp_decay,50000,75000,0.0,8,5,,,2
exp500000.0828501,silu,exp_decay,50000,45000,0.0,8,5,,,2
exp500000.0728501,silu,exp_decay,50000,40000,0.0,8,5,,,2
exp500000.0628501,silu,exp_decay,50000,35000,0.0,8,5,,,2
exp500000.0228501,silu,exp_decay,50000,15000,0.0,8,5,,,2
exp500000.0001228501,silu,exp_decay,50000,15000,0.0001,8,5,,,2
exp500000.0328501,silu,exp_decay,50000,20000,0.0,8,5,,,2
exp500000.0001128501,silu,exp_decay,50000,5000,0.0001,8,5,,,2
exp500000.0528501,silu,exp_decay,50000,30000,0.0,8,5,,,2
exp500000.0128501,silu,exp_decay,50000,5000,0.0,8,5,,,2
exp500000.0028501,silu,exp_decay,50000,1000,0.0,8,5,,,2
exp500000.0001028501,silu,exp_decay,50000,1000,0.0001,8,5,,,2
